UN_Code,Identifier,ISO2_Code,ISO3_Code,Name_En,Name_Fr,Name_Es,Name_Ar,Name_Cn,Name_Ru,Official_Name_En,Official_Name_Fr,Official_Name_Es,Official_Name_Ar,Official_Name_Cn,Official_Name_Ru,Continent_Group_En,Continent_Group_Fr,Continent_Group_Es,Continent_Group_Ar,Continent_Group_Cn,Continent_Group_Ru,EcoClass_Group_En,EcoClass_Group_Fr,EcoClass_Group_Es,EcoClass_Group_Ar,EcoClass_Group_Cn,EcoClass_Group_Ru,GeoRegion_Group_En,GeoRegion_Group_Fr,GeoRegion_Group_Es,GeoRegion_Group_Ar,GeoRegion_Group_Cn,GeoRegion_Group_Ru
51,1,AM,ARM,Armenia,Arménie,Armenia,أرفE�فE�ا,"亚美尼亁E,РесE�ублика АрменисE",the Republic of Armenia,la République d'Arménie,la República de Armenia,أرفE�فE�ا,"亚美尼亁E,РесE�ублика АрменисE",Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Asia,Asie occidentale,Asia occidental,,,,,
4,2,AF,AFG,Afghanistan,Afghanistan,Afganistán,"أفE�افE�تافE,阿富汗伊斯兰共和国""",АсE�анисE�ан,The Islamic Republic of Afghanistan,la République islamique d'Afghanistan,la República Islámica del Afganistán,"أفE�افE�تافE,阿富汗伊斯兰共和国""",АсE�анисE�ан,Asia,Asie,Asia,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Southern Asia,Asie méridionale,Asia meridional,,,,,
8,3,AL,ALB,Albania,Albanie,Albania,أفE�افE�ا,阿尔巴尼亚�E和国,"АлбанисE,the Republic of Albania""",la République d'Albanie,la República de Albania,أفE�افE�ا,阿尔巴尼亚�E和国,"АлбанисE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Southern Europe,Europe méridionale,Europa meridional,,,,,
12,4,DZ,DZA,Algeria,Algérie,Argelia,افE�زائر,阿尔及利亚民主人民�E和国,Алжир,the People's Democratic Republic of Algeria,la République algérienne démocratique et populaire,la República Argelina Democrática y Popular,افE�زائر,阿尔及利亚民主人民�E和国,Алжир,Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Northern Africa,Afrique septentrionale,África septentrional,,,
16,5,AS,ASM,American Samoa,Samoa américaines,Samoa Americana,افE�فE�يفE�ة سافE�ا,"美属萨摩亁E,АмерикансE�ое Самоа""",American Samoa,Samoa américaines,Samoa Americana,افE�فE�يفE�ة سافE�ا,"美属萨摩亁E,АмерикансE�ое Самоа""",Oceania,Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Polynesia,Polynésie,Polinesia,,,,,
20,6,AD,AND,Andorra,Andorre,Andorra,أفE�ورا,"安道封E,Андорра""",the Principality of Andorra,la Principauté d'Andorre,el Principado de Andorra,أفE�ورا,"安道封E,Андорра""",Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Southern Europe,Europe méridionale,Europa meridional,,,,,
24,7,AO,AGO,Angola,Angola,Angola,جفE�E�رية أفE�وفE�,"安哥拁E,РесE�ублика Ангола""",the Republic of Angola,la République d'Angola,la República de Angola,جفE�E�رية أفE�وفE�,"安哥拁E,РесE�ублика Ангола""",Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Middle Africa,Afrique centrale,África central,,,,,
28,8,AG,ATG,Antigua and Barbuda,Antigua-et-Barbuda,Antigua y Barbuda,أفE�يغوا وباربودا,安提瓜和巴币E��,Антигуа и Барбуда,Antigua and Barbuda,Antigua-et-Barbuda,Antigua y Barbuda,أفE�يغوا وباربودا,安提瓜和巴币E��,Антигуа и Барбуда,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,
32,9,AR,ARG,Argentina,Argentine,Argentina,"افE�رجفE�يفE,阿根廷""",АргентинсE�асEРесE�ублика,the Argentine Republic,la République argentine,la República Argentina,"افE�رجفE�يفE,阿根廷""",АргентинсE�асEРесE�ублика,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South America,Amérique du Sud,América del Sur,,,,,
36,10,AU,AUS,Australia,Australie,Australia,أسترافE�ا,"澳大利亁E,АвсE�ралисE",Australia,l'Australie,Australia,أسترافE�ا,"澳大利亁E,АвсE�ралисE",Oceania,Océanie,Oceanía,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Australia and New Zealand,Australie et Nouvelle-Zélande,Australia y Nueva Zelandia,,,,,
40,11,AT,AUT,Austria,Autriche,Austria,افE�E�E�ا,奥地利,"АвсE�рисE,the Republic of Austria""",la République d'Autriche,la República de Austria,افE�E�E�ا,奥地利,"АвсE�рисE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Western Europe,Europe occidentale,Europa occidental,,,,,
44,12,BS,BHS,Bahamas,Bahamas,Bahamas,جزر افE�فE�فE�,巴哈马,БагамсE�ие ОсE�рова,the Commonwealth of the Bahamas,le Commonwealth des Bahamas,el Commonwealth de las Bahamas,جزر افE�فE�فE�,巴哈马,БагамсE�ие ОсE�рова,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,
48,13,BH,BHR,Bahrain,Bahreïn,Bahrein,"افE�حريفE,巴林王国""",БасE�ейн,the Kingdom of Bahrain,le Royaume de Bahreïn,el Reino de Bahrein,"افE�حريفE,巴林王国""",БасE�ейн,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Asia,Asie occidentale,Asia occidental,,,,,
52,14,BB,BRB,Barbados,Barbade,Barbados,بربادوس,巴巴多斯,"БарбадосE,Barbados""",la Barbade,Barbados,بربادوس,巴巴多斯,"БарбадосE,Americas""",Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,,,
58,15,,,Belgium-Luxembourg,Belgique-Luxembourg,Belgica-Luxemburgo,,,,,,,,,,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Western Europe,Europe occidentale,Europa occidental,,,
50,16,BD,BGD,Bangladesh,Bangladesh,Bangladesh,بفE�فE�ديش,孟加拉国,"БангладесE,the People's Republic of Bangladesh""",la République populaire du Bangladesh,la República Popular de Bangladesh,بفE�فE�ديش,孟加拉国,"БангладесE,Asia""",Asie,Asia,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Southern Asia,Asie méridionale,Asia meridional,,,,,
60,17,BM,BMU,Bermuda,Bermudes,Bermudas,برفE�دا,百慕大,БермудсE�ие осE�рова,Bermuda,les Bermudes,Bermudas,برفE�دا,百慕大,БермудсE�ие осE�рова,Americas,Amériques,Américas,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern America,Amérique du Nord,América del Norte,,,
